INSERT INTO eHDSIUnit(id, code_system_id, code_system_version, concept_code, description, value_set_id, ips_version, is_active) VALUES
 ('328', '2.16.840.1.113883.6.8', '2022-10', 'fL', 'femtoliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('329', '2.16.840.1.113883.6.8', '2022-10', 'fm', 'femtometer', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('330', '2.16.840.1.113883.6.8', '2022-10', 'fmol', 'femtomole', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('331', '2.16.840.1.113883.6.8', '2022-10', 'fmol/g', 'femtomole per gram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('332', '2.16.840.1.113883.6.8', '2022-10', 'fmol/L', 'femtomole per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('333', '2.16.840.1.113883.6.8', '2022-10', 'fmol/mg', 'femtomole per milligram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('334', '2.16.840.1.113883.6.8', '2022-10', 'fmol/mg{cyt_prot}', 'femtomole per milligram of cytosol protein', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('335', '2.16.840.1.113883.6.8', '2022-10', 'fmol/mg{prot}', 'femtomole per milligram of protein', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('336', '2.16.840.1.113883.6.8', '2022-10', 'fmol/mL', 'femtomole per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('337', '2.16.840.1.113883.6.8', '2022-10', 'g', 'gram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('338', '2.16.840.1.113883.6.8', '2022-10', 'g.m', 'gram meter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('339', '2.16.840.1.113883.6.8', '2022-10', 'g.m/{beat}', 'gram meter per heart beat', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('340', '2.16.840.1.113883.6.8', '2022-10', 'g/(100.g)', 'gram per 100 gram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('341', '2.16.840.1.113883.6.8', '2022-10', 'g/(12.h)', 'gram per 12 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('342', '2.16.840.1.113883.6.8', '2022-10', 'g/(24.h)', 'gram per 24 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('343', '2.16.840.1.113883.6.8', '2022-10', 'g/(3.d)', 'gram per 3 days', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('344', '2.16.840.1.113883.6.8', '2022-10', 'g/(4.h)', 'gram per 4 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('345', '2.16.840.1.113883.6.8', '2022-10', 'g/(48.h)', 'gram per 48 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('346', '2.16.840.1.113883.6.8', '2022-10', 'g/(5.h)', 'gram per 5 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('347', '2.16.840.1.113883.6.8', '2022-10', 'g/(6.h)', 'gram per 6 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('348', '2.16.840.1.113883.6.8', '2022-10', 'g/(72.h)', 'gram per 72 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('349', '2.16.840.1.113883.6.8', '2022-10', 'g/(8.h){shift}', 'gram per 8 hour shift', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('350', '2.16.840.1.113883.6.8', '2022-10', 'g/{specimen}', 'gram per specimen', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('351', '2.16.840.1.113883.6.8', '2022-10', 'g/{total_output}', 'gram per total output', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('352', '2.16.840.1.113883.6.8', '2022-10', 'g/{total_weight}', 'gram per total weight', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('353', '2.16.840.1.113883.6.8', '2022-10', 'g/cm2', 'gram per square centimeter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('354', '2.16.840.1.113883.6.8', '2022-10', 'g/cm3', 'gram per cubic centimeter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('355', '2.16.840.1.113883.6.8', '2022-10', 'g/d', 'gram per day', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('356', '2.16.840.1.113883.6.8', '2022-10', 'g/dL', 'gram per deciliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('357', '2.16.840.1.113883.6.8', '2022-10', 'g/g', 'gram per gram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('358', '2.16.840.1.113883.6.8', '2022-10', 'g/g{creat}', 'gram per gram of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('359', '2.16.840.1.113883.6.8', '2022-10', 'g/g{globulin}', 'gram per gram of globulin', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('360', '2.16.840.1.113883.6.8', '2022-10', 'g/g{tissue}', 'gram per gram of tissue', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('361', '2.16.840.1.113883.6.8', '2022-10', 'g/h', 'gram per hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('362', '2.16.840.1.113883.6.8', '2022-10', 'g/h/m2', 'gram per hour per square meter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('363', '2.16.840.1.113883.6.8', '2022-10', 'g/kg', 'gram per kilogram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('364', '2.16.840.1.113883.6.8', '2022-10', 'g/kg/(8.h)', 'gram per kilogram per 8 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('365', '2.16.840.1.113883.6.8', '2022-10', 'g/kg/(8.h){shift}', 'gram per kilogram per 8 hour shift', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('366', '2.16.840.1.113883.6.8', '2022-10', 'g/kg/d', 'gram per kilogram per day', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('367', '2.16.840.1.113883.6.8', '2022-10', 'g/kg/h', 'gram per kilogram per hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('368', '2.16.840.1.113883.6.8', '2022-10', 'g/kg/min', 'gram per kilogram per minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('369', '2.16.840.1.113883.6.8', '2022-10', 'g/L', 'gram per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('370', '2.16.840.1.113883.6.8', '2022-10', 'g/m2', 'gram per square meter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('371', '2.16.840.1.113883.6.8', '2022-10', 'g/mg', 'gram per milligram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('372', '2.16.840.1.113883.6.8', '2022-10', 'g/min', 'gram per minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('373', '2.16.840.1.113883.6.8', '2022-10', 'g/mL', 'gram per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('374', '2.16.840.1.113883.6.8', '2022-10', 'g/mmol', 'gram per millimole', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('375', '2.16.840.1.113883.6.8', '2022-10', 'g/mol{creat}', 'gram per mole of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('376', '2.16.840.1.113883.6.8', '2022-10', 'g{creat}', 'gram of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('377', '2.16.840.1.113883.6.8', '2022-10', 'g{Hb}', 'gram of hemoglobin', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('378', '2.16.840.1.113883.6.8', '2022-10', 'g{total_nit}', 'gram of total nitrogen', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('379', '2.16.840.1.113883.6.8', '2022-10', 'g{total_prot}', 'gram of total protein', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('380', '2.16.840.1.113883.6.8', '2022-10', 'g{wet_tissue}', 'gram of wet tissue', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('381', '2.16.840.1.113883.6.8', '2022-10', 'Gy', 'Gray', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('382', '2.16.840.1.113883.6.8', '2022-10', 'H', 'Henry', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('383', '2.16.840.1.113883.6.8', '2022-10', 'h', 'hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('384', '2.16.840.1.113883.6.8', '2022-10', 'h/d', 'hour per day', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('385', '2.16.840.1.113883.6.8', '2022-10', 'h/wk', 'hour per week', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('386', '2.16.840.1.113883.6.8', '2022-10', 'Hz', 'Hertz', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('387', '2.16.840.1.113883.6.8', '2022-10', 'J', 'joule', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('388', '2.16.840.1.113883.6.8', '2022-10', 'J/L', 'joule per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('389', '2.16.840.1.113883.6.8', '2022-10', 'K', 'degree Kelvin', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('390', '2.16.840.1.113883.6.8', '2022-10', 'K/W', 'degree Kelvin per Watt', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('391', '2.16.840.1.113883.6.8', '2022-10', 'k[IU]/L', 'kilo international unit per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('392', '2.16.840.1.113883.6.8', '2022-10', 'k[IU]/mL', 'kilo international unit per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('393', '2.16.840.1.113883.6.8', '2022-10', 'kat', 'katal', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('394', '2.16.840.1.113883.6.8', '2022-10', 'kat/kg', 'katal per kilogram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('395', '2.16.840.1.113883.6.8', '2022-10', 'kat/L', 'katal per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('396', '2.16.840.1.113883.6.8', '2022-10', 'kcal', 'kilocalorie', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('397', '2.16.840.1.113883.6.8', '2022-10', 'kcal/(24.h)', 'kilocalorie per 24 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('398', '2.16.840.1.113883.6.8', '2022-10', 'kcal/[oz_av]', 'kilocalorie per ounce (US & British)', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('399', '2.16.840.1.113883.6.8', '2022-10', 'kcal/d', 'kilocalorie per day', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('400', '2.16.840.1.113883.6.8', '2022-10', 'kcal/h', 'kilocalorie per hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('401', '2.16.840.1.113883.6.8', '2022-10', 'kcal/kg/(24.h)', 'kilocalorie per kilogram per 24 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('402', '2.16.840.1.113883.6.8', '2022-10', 'kg', 'kilogram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('403', '2.16.840.1.113883.6.8', '2022-10', 'kg.m/s', 'kilogram meter per second', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('404', '2.16.840.1.113883.6.8', '2022-10', 'kg/(s.m2)', 'kilogram per second per square meter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('405', '2.16.840.1.113883.6.8', '2022-10', 'kg/h', 'kilogram per hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('406', '2.16.840.1.113883.6.8', '2022-10', 'kg/L', 'kilogram per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('407', '2.16.840.1.113883.6.8', '2022-10', 'kg/m2', 'kilogram per square meter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('408', '2.16.840.1.113883.6.8', '2022-10', 'kg/m3', 'kilogram per cubic meter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('409', '2.16.840.1.113883.6.8', '2022-10', 'kg/min', 'kilogram per minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('410', '2.16.840.1.113883.6.8', '2022-10', 'kg/mol', 'kilogram per mole', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('411', '2.16.840.1.113883.6.8', '2022-10', 'kg/s', 'kilogram per second', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('412', '2.16.840.1.113883.6.8', '2022-10', 'kL', 'kiloliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('413', '2.16.840.1.113883.6.8', '2022-10', 'km', 'kilometer', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('414', '2.16.840.1.113883.6.8', '2022-10', 'kPa', 'kilopascal', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('415', '2.16.840.1.113883.6.8', '2022-10', 'ks', 'kilosecond', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('416', '2.16.840.1.113883.6.8', '2022-10', 'kU', 'kilo enzyme unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('417', '2.16.840.1.113883.6.8', '2022-10', 'kU/g', 'kilo enzyme unit per gram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('418', '2.16.840.1.113883.6.8', '2022-10', 'kU/L', 'kilo enzyme unit per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('419', '2.16.840.1.113883.6.8', '2022-10', 'kU/L{class}', 'kilo enzyme unit per liter class', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('420', '2.16.840.1.113883.6.8', '2022-10', 'kU/mL', 'kilo enzyme unit per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('421', '2.16.840.1.113883.6.8', '2022-10', 'L', 'liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('422', '2.16.840.1.113883.6.8', '2022-10', 'L/(24.h)', 'liter per 24 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('423', '2.16.840.1.113883.6.8', '2022-10', 'L/(8.h)', 'liter per 8 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('424', '2.16.840.1.113883.6.8', '2022-10', 'L/(min.m2)', 'liter per minute per square meter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('425', '2.16.840.1.113883.6.8', '2022-10', 'L/d', 'liter per day', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('426', '2.16.840.1.113883.6.8', '2022-10', 'L/h', 'liter per hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('427', '2.16.840.1.113883.6.8', '2022-10', 'L/kg', 'liter per kilogram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('428', '2.16.840.1.113883.6.8', '2022-10', 'L/L', 'liter per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('429', '2.16.840.1.113883.6.8', '2022-10', 'L/min', 'liter per minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('430', '2.16.840.1.113883.6.8', '2022-10', 'L/min/m2', 'liter per minute per sqaure meter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('431', '2.16.840.1.113883.6.8', '2022-10', 'L/s', 'liter per second', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('432', '2.16.840.1.113883.6.8', '2022-10', 'L/s/s2', 'liter per second per square second', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('433', '2.16.840.1.113883.6.8', '2022-10', 'lm', 'lumen', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('434', '2.16.840.1.113883.6.8', '2022-10', 'lm.m2', 'lumen square meter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('435', '2.16.840.1.113883.6.8', '2022-10', 'm', 'meter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('436', '2.16.840.1.113883.6.8', '2022-10', 'm/s', 'meter per second', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('437', '2.16.840.1.113883.6.8', '2022-10', 'm/s2', 'meter per square second', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('438', '2.16.840.1.113883.6.8', '2022-10', 'm[IU]/L', 'milli international unit per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('439', '2.16.840.1.113883.6.8', '2022-10', 'm[IU]/mL', 'milli international unit per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('440', '2.16.840.1.113883.6.8', '2022-10', 'm2', 'square meter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('441', '2.16.840.1.113883.6.8', '2022-10', 'm2/s', 'square meter per second', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('442', '2.16.840.1.113883.6.8', '2022-10', 'm3/s', 'cubic meter per second', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('443', '2.16.840.1.113883.6.8', '2022-10', 'mA', 'milliampere', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('444', '2.16.840.1.113883.6.8', '2022-10', 'mbar', 'millibar', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('445', '2.16.840.1.113883.6.8', '2022-10', 'mbar.s/L', 'millibar second per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('446', '2.16.840.1.113883.6.8', '2022-10', 'mbar/L/s', 'millibar per liter per second', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('447', '2.16.840.1.113883.6.8', '2022-10', 'meq', 'milliequivalent', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('448', '2.16.840.1.113883.6.8', '2022-10', 'meq/(2.h)', 'milliequivalent per 2 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('449', '2.16.840.1.113883.6.8', '2022-10', 'meq/(24.h)', 'milliequivalent per 24 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('450', '2.16.840.1.113883.6.8', '2022-10', 'meq/(8.h)', 'milliequivalent per 8 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('451', '2.16.840.1.113883.6.8', '2022-10', 'meq/{specimen}', 'milliequivalent per specimen', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('452', '2.16.840.1.113883.6.8', '2022-10', 'meq/{total_volume}', 'milliequivalent per total volume', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('453', '2.16.840.1.113883.6.8', '2022-10', 'meq/d', 'milliequivalent per day', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('454', '2.16.840.1.113883.6.8', '2022-10', 'meq/dL', 'milliequivalent per deciliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('455', '2.16.840.1.113883.6.8', '2022-10', 'meq/g', 'milliequivalent per gram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('456', '2.16.840.1.113883.6.8', '2022-10', 'meq/g{creat}', 'milliequivalent per gram of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('457', '2.16.840.1.113883.6.8', '2022-10', 'meq/h', 'milliequivalent per hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('458', '2.16.840.1.113883.6.8', '2022-10', 'meq/kg', 'milliequivalent per kilogram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('459', '2.16.840.1.113883.6.8', '2022-10', 'meq/kg/h', 'milliequivalent per kilogram per hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('460', '2.16.840.1.113883.6.8', '2022-10', 'meq/L', 'milliequivalent per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('461', '2.16.840.1.113883.6.8', '2022-10', 'meq/m2', 'milliequivalent per square meter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('462', '2.16.840.1.113883.6.8', '2022-10', 'meq/min', 'milliequivalent per minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('463', '2.16.840.1.113883.6.8', '2022-10', 'meq/mL', 'milliequivalent per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('464', '2.16.840.1.113883.6.8', '2022-10', 'mg', 'milligram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('465', '2.16.840.1.113883.6.8', '2022-10', 'mg/(10.h)', 'milligram per 10 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('466', '2.16.840.1.113883.6.8', '2022-10', 'mg/(12.h)', 'milligram per 12 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('467', '2.16.840.1.113883.6.8', '2022-10', 'mg/(2.h)', 'milligram per 2 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('468', '2.16.840.1.113883.6.8', '2022-10', 'mg/(24.h)', 'milligram per 24 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('469', '2.16.840.1.113883.6.8', '2022-10', 'mg/(6.h)', 'milligram per 6 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('470', '2.16.840.1.113883.6.8', '2022-10', 'mg/(72.h)', 'milligram per 72 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('471', '2.16.840.1.113883.6.8', '2022-10', 'mg/(8.h)', 'milligram per 8 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('472', '2.16.840.1.113883.6.8', '2022-10', 'mg/{collection}', 'milligram per collection', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('473', '2.16.840.1.113883.6.8', '2022-10', 'mg/{specimen}', 'milligram per specimen', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('474', '2.16.840.1.113883.6.8', '2022-10', 'mg/{total_output}', 'milligram per total output', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('475', '2.16.840.1.113883.6.8', '2022-10', 'mg/{total_volume}', 'milligram per total volume', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('476', '2.16.840.1.113883.6.8', '2022-10', 'mg/d', 'milligram per day', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('477', '2.16.840.1.113883.6.8', '2022-10', 'mg/d/{1.73_m2}', 'milligram per day per 1.73 square meter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('478', '2.16.840.1.113883.6.8', '2022-10', 'mg/dL', 'milligram per deciliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('479', '2.16.840.1.113883.6.8', '2022-10', 'mg/dL{RBCs}', 'milligram per deciliter of red blood cells', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('480', '2.16.840.1.113883.6.8', '2022-10', 'mg/g', 'milligram per gram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('481', '2.16.840.1.113883.6.8', '2022-10', 'mg/g{creat}', 'milligram per gram of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('482', '2.16.840.1.113883.6.8', '2022-10', 'mg/g{dry_tissue}', 'milligram per gram of dry tissue', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('483', '2.16.840.1.113883.6.8', '2022-10', 'mg/g{feces}', 'milligram per gram of feces', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('484', '2.16.840.1.113883.6.8', '2022-10', 'mg/g{tissue}', 'milligram per gram of tissue', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('485', '2.16.840.1.113883.6.8', '2022-10', 'mg/g{wet_tissue}', 'milligram per gram of wet tissue', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('486', '2.16.840.1.113883.6.8', '2022-10', 'mg/h', 'milligram per hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('487', '2.16.840.1.113883.6.8', '2022-10', 'mg/kg', 'milligram per kilogram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('488', '2.16.840.1.113883.6.8', '2022-10', 'mg/kg/(8.h)', 'milligram per kilogram per 8 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
